1,Abdiel Avila,L,L,E,V,L,L,V,V,L,V,L
2,Abdon Huerta ,L,L,V,L,E,V,L,E,L,E,E
3,Abdon Huerta ,L,L,V,L,E,V,L,E,V,E,E
4,Abdon Huerta ,L,L,V,L,E,V,L,E,E,E,E
5,Abel corona v,V,L,L,L,L,L,L,L,L,L,V
6,Abel corona v,V,L,L,L,L,L,E,E,L,L,V
7,Abelardo presas,V,L,V,V,L,L,L,E,L,L,V
8,Abelardo presas,V,L,L,E,E,V,V,L,V,L,L
9,Abelardo presas,V,L,V,L,V,L,E,V,L,L,V
10,Abelardo presas,L,L,V,E,E,L,E,E,V,E,V
11,ABELLA,V,E,V,L,V,L,E,V,L,E,V
12,ABELLA,L,L,E,L,L,L,V,L,L,V,V
13,ABELLA,V,L,V,E,L,V,E,E,E,E,V
14,ABET -70,L,L,E,E,L,L,E,L,L,E,V
15,ABET -70,V,L,L,L,E,L,V,L,L,E,L
16,Abigail y romi,V,L,E,L,E,L,V,V,L,L,V
17,Abigail y romi,E,E,E,E,E,L,L,L,V,L,V
18,Abigail y Tiago Mata,E,E,L,V,L,L,L,L,E,V,L
19,Abigail y Tiago Mata,L,V,V,E,L,E,L,L,L,V,L
20,Abigail y Tiago Mata,L,E,L,E,V,V,E,L,L,V,L
21,Abigail y Tiago Mata,L,E,L,E,L,V,L,L,V,V,L
22,Abigail y Tiago Mata,E,L,L,V,V,E,L,E,L,E,V
23,Abigail y Tiago Mata,V,L,E,E,E,L,L,E,E,L,V
24,Abismal,V,L,E,L,V,L,E,L,L,E,V
25,Abismal,E,L,V,L,E,L,L,E,L,L,V
26,Abismal,E,L,L,V,E,V,V,E,L,L,L
27,Abismal,V,L,E,L,L,V,L,L,E,V,E
28,ABLTK2303,V,L,E,L,E,L,L,V,L,L,E
29,ABLTK2303,L,L,L,L,V,E,V,E,E,V,V
30,Aboytes R7� ,V,L,L,L,L,L,L,L,L,L,V
31,Aboytes R7� ,V,L,L,L,L,L,L,L,L,V,V
32,Aboytes R7� ,V,L,L,V,L,L,L,L,L,L,V
33,Aboytes R7� ,V,L,L,V,L,L,L,L,L,V,V
34,Aboytes R7� ,E,L,L,E,L,L,L,L,L,L,V
35,Aboytes R7� ,E,L,L,E,L,L,L,E,L,L,V
36,Aboytes R7� ,V,L,L,E,L,L,L,L,L,L,V
37,Aboytes R7� ,V,L,L,E,L,L,L,E,L,L,V
38,Aboytes R7� ,V,L,L,V,L,L,L,V,V,L,V
39,Aboytes R7� ,V,L,L,V,L,L,L,V,L,L,V
40,Aboytes R7� ,V,L,L,V,L,V,L,V,V,L,V
41,Aboytes R7� ,V,L,L,V,L,V,L,V,L,L,V
42,ABRAKADABRA�� ,L,L,L,L,L,L,V,L,L,L,V
43,ABRAKADABRA�� ,L,L,L,L,L,L,V,L,E,L,V
44,ABRAKADABRA�� ,L,L,L,L,L,L,V,E,L,L,V
45,ABRAKADABRA�� ,L,L,L,L,L,L,V,E,E,L,V
46,ABRAKADABRA�� ,L,L,L,L,L,L,E,L,L,L,V
47,ABRAKADABRA�� ,L,L,L,L,L,L,E,L,E,L,V
48,ABRAKADABRA�� ,L,L,L,L,L,L,E,E,L,L,V
49,ABRAKADABRA�� ,L,L,L,L,L,L,E,E,E,L,V
50,ABRAKADABRA�� ,L,L,L,L,E,L,V,L,L,L,V
51,ABRAKADABRA�� ,L,L,L,L,E,L,V,L,E,L,V
52,ABRAKADABRA�� ,L,L,L,L,E,L,V,E,L,L,V
53,ABRAKADABRA�� ,L,L,L,L,E,L,V,E,E,L,V
54,ABRAKADABRA�� ,L,L,L,L,E,L,E,L,L,L,V
55,ABRAKADABRA�� ,L,L,L,L,E,L,E,L,E,L,V
56,ABRAKADABRA�� ,L,L,L,L,E,L,E,E,L,L,V
57,ABRAKADABRA�� ,L,L,L,L,E,L,E,E,E,L,V
58,ABRAKADABRA�� ,L,L,L,L,V,L,V,L,L,L,V
59,ABRAKADABRA�� ,L,L,L,L,V,L,V,L,E,L,V
60,ABRAKADABRA�� ,L,L,L,L,V,L,V,E,L,L,V
61,ABRAKADABRA�� ,L,L,L,L,V,L,V,E,E,L,V
62,ABRAKADABRA�� ,L,L,L,L,V,L,E,L,L,L,V
63,ABRAKADABRA�� ,L,L,L,L,V,L,E,L,E,L,V
64,ABRAKADABRA�� ,L,L,L,L,V,L,E,E,L,L,V
65,ABRAKADABRA�� ,L,L,L,L,V,L,E,E,E,L,V
66,ABRAKADABRA�� ,L,L,L,E,L,L,V,L,L,L,V
67,ABRAKADABRA�� ,L,L,L,E,L,L,V,L,E,L,V
68,ABRAKADABRA�� ,L,L,L,E,L,L,V,E,L,L,V
69,ABRAKADABRA�� ,L,L,L,E,L,L,V,E,E,L,V
70,ABRAKADABRA�� ,L,L,L,E,L,L,E,L,L,L,V
71,ABRAKADABRA�� ,L,L,L,E,L,L,E,L,E,L,V
72,ABRAKADABRA�� ,L,L,L,E,L,L,E,E,L,L,V
73,ABRAKADABRA�� ,L,L,L,E,L,L,E,E,E,L,V
74,ABRAKADABRA�� ,L,L,L,E,E,L,V,L,L,L,V
75,ABRAKADABRA�� ,L,L,L,E,E,L,V,L,E,L,V
76,ABRAKADABRA�� ,L,L,L,E,E,L,V,E,L,L,V
77,ABRAKADABRA�� ,L,L,L,E,E,L,V,E,E,L,V
78,ABRAKADABRA�� ,L,L,L,E,E,L,E,L,L,L,V
79,ABRAKADABRA�� ,L,L,L,E,E,L,E,L,E,L,V
80,ABRAKADABRA�� ,L,L,L,E,E,L,E,E,L,L,V
81,ABRAKADABRA�� ,L,L,L,E,E,L,E,E,E,L,V
82,ABRAKADABRA�� ,L,L,L,E,V,L,V,L,L,L,V
83,ABRAKADABRA�� ,L,L,L,E,V,L,V,L,E,L,V
84,ABRAKADABRA�� ,L,L,L,E,V,L,V,E,L,L,V
85,ABRAKADABRA�� ,L,L,L,E,V,L,V,E,E,L,V
86,ABRAKADABRA�� ,L,L,L,E,V,L,E,L,L,L,V
87,ABRAKADABRA�� ,L,L,L,E,V,L,E,L,E,L,V
88,ABRAKADABRA�� ,L,L,L,E,V,L,E,E,L,L,V
89,ABRAKADABRA�� ,L,L,L,E,V,L,E,E,E,L,V
90,ABRAKADABRA�� ,E,L,L,L,L,L,V,L,L,L,V
91,ABRAKADABRA�� ,E,L,L,L,L,L,V,L,E,L,V
92,ABRAKADABRA�� ,E,L,L,L,L,L,V,E,L,L,V
93,ABRAKADABRA�� ,E,L,L,L,L,L,V,E,E,L,V
94,ABRAKADABRA�� ,E,L,L,L,L,L,E,L,L,L,V
95,ABRAKADABRA�� ,E,L,L,L,L,L,E,L,E,L,V
96,ABRAKADABRA�� ,E,L,L,L,L,L,E,E,L,L,V
97,ABRAKADABRA�� ,E,L,L,L,L,L,E,E,E,L,V
98,ABRAKADABRA�� ,E,L,L,L,E,L,V,L,L,L,V
99,ABRAKADABRA�� ,E,L,L,L,E,L,V,L,E,L,V
100,ABRAKADABRA�� ,E,L,L,L,E,L,V,E,L,L,V
101,ABRAKADABRA�� ,E,L,L,L,E,L,V,E,E,L,V
102,ABRAKADABRA�� ,E,L,L,L,E,L,E,L,L,L,V
103,ABRAKADABRA�� ,E,L,L,L,E,L,E,L,E,L,V
104,ABRAKADABRA�� ,E,L,L,L,E,L,E,E,L,L,V
105,ABRAKADABRA�� ,E,L,L,L,E,L,E,E,E,L,V
106,ABRAKADABRA�� ,E,L,L,L,V,L,V,L,L,L,V
107,ABRAKADABRA�� ,E,L,L,L,V,L,V,L,E,L,V
108,ABRAKADABRA�� ,E,L,L,L,V,L,V,E,L,L,V
109,ABRAKADABRA�� ,E,L,L,L,V,L,V,E,E,L,V
110,ABRAKADABRA�� ,E,L,L,L,V,L,E,L,L,L,V
111,ABRAKADABRA�� ,E,L,L,L,V,L,E,L,E,L,V
112,ABRAKADABRA�� ,E,L,L,L,V,L,E,E,L,L,V
113,ABRAKADABRA�� ,E,L,L,L,V,L,E,E,E,L,V
114,ABRAKADABRA�� ,E,L,L,E,L,L,V,L,L,L,V
115,ABRAKADABRA�� ,E,L,L,E,L,L,V,L,E,L,V
116,ABRAKADABRA�� ,E,L,L,E,L,L,V,E,L,L,V
117,ABRAKADABRA�� ,E,L,L,E,L,L,V,E,E,L,V
118,ABRAKADABRA�� ,E,L,L,E,L,L,E,L,L,L,V
119,ABRAKADABRA�� ,E,L,L,E,L,L,E,L,E,L,V
120,ABRAKADABRA�� ,E,L,L,E,L,L,E,E,L,L,V
121,ABRAKADABRA�� ,E,L,L,E,L,L,E,E,E,L,V
122,ABRAKADABRA�� ,E,L,L,E,E,L,V,L,L,L,V
123,ABRAKADABRA�� ,E,L,L,E,E,L,V,L,E,L,V
124,ABRAKADABRA�� ,E,L,L,E,E,L,V,E,L,L,V
125,ABRAKADABRA�� ,E,L,L,E,E,L,V,E,E,L,V
126,ABRAKADABRA�� ,E,L,L,E,E,L,E,L,L,L,V
127,ABRAKADABRA�� ,E,L,L,E,E,L,E,L,E,L,V
128,ABRAKADABRA�� ,E,L,L,E,E,L,E,E,L,L,V
129,ABRAKADABRA�� ,E,L,L,E,E,L,E,E,E,L,V
130,ABRAKADABRA�� ,E,L,L,E,V,L,V,L,L,L,V
131,ABRAKADABRA�� ,E,L,L,E,V,L,V,L,E,L,V
132,ABRAKADABRA�� ,E,L,L,E,V,L,V,E,L,L,V
133,ABRAKADABRA�� ,E,L,L,E,V,L,V,E,E,L,V
134,ABRAKADABRA�� ,E,L,L,E,V,L,E,L,L,L,V
135,ABRAKADABRA�� ,E,L,L,E,V,L,E,L,E,L,V
136,ABRAKADABRA�� ,E,L,L,E,V,L,E,E,L,L,V
137,ABRAKADABRA�� ,E,L,L,E,V,L,E,E,E,L,V
138,ABRAKADABRA�� ,V,L,L,L,L,L,V,L,L,L,V
139,ABRAKADABRA�� ,V,L,L,L,L,L,V,L,E,L,V
140,ABRAKADABRA�� ,V,L,L,L,L,L,V,E,L,L,V
141,ABRAKADABRA�� ,V,L,L,L,L,L,V,E,E,L,V
142,ABRAKADABRA�� ,V,L,L,L,L,L,E,L,L,L,V
143,ABRAKADABRA�� ,V,L,L,L,L,L,E,L,E,L,V
144,ABRAKADABRA�� ,V,L,L,L,L,L,E,E,L,L,V
145,ABRAKADABRA�� ,V,L,L,L,L,L,E,E,E,L,V
146,ABRAKADABRA�� ,V,L,L,L,E,L,V,L,L,L,V
147,ABRAKADABRA�� ,V,L,L,L,E,L,V,L,E,L,V
148,ABRAKADABRA�� ,V,L,L,L,E,L,V,E,L,L,V
149,ABRAKADABRA�� ,V,L,L,L,E,L,V,E,E,L,V
150,ABRAKADABRA�� ,V,L,L,L,E,L,E,L,L,L,V
151,ABRAKADABRA�� ,V,L,L,L,E,L,E,L,E,L,V
152,ABRAKADABRA�� ,V,L,L,L,E,L,E,E,L,L,V
153,ABRAKADABRA�� ,V,L,L,L,E,L,E,E,E,L,V
154,ABRAKADABRA�� ,V,L,L,L,V,L,V,L,L,L,V
155,ABRAKADABRA�� ,V,L,L,L,V,L,V,L,E,L,V
156,ABRAKADABRA�� ,V,L,L,L,V,L,V,E,L,L,V
157,ABRAKADABRA�� ,V,L,L,L,V,L,V,E,E,L,V
158,ABRAKADABRA�� ,V,L,L,L,V,L,E,L,L,L,V
159,ABRAKADABRA�� ,V,L,L,L,V,L,E,L,E,L,V
160,ABRAKADABRA�� ,V,L,L,L,V,L,E,E,L,L,V
161,ABRAKADABRA�� ,V,L,L,L,V,L,E,E,E,L,V
162,ABRAKADABRA�� ,V,L,L,E,L,L,V,L,L,L,V
163,ABRAKADABRA�� ,V,L,L,E,L,L,V,L,E,L,V
164,ABRAKADABRA�� ,V,L,L,E,L,L,V,E,L,L,V
165,ABRAKADABRA�� ,V,L,L,E,L,L,V,E,E,L,V
166,ABRAKADABRA�� ,V,L,L,E,L,L,E,L,L,L,V
167,ABRAKADABRA�� ,V,L,L,E,L,L,E,L,E,L,V
168,ABRAKADABRA�� ,V,L,L,E,L,L,E,E,L,L,V
169,ABRAKADABRA�� ,V,L,L,E,L,L,E,E,E,L,V
170,ABRAKADABRA�� ,V,L,L,E,E,L,V,L,L,L,V
171,ABRAKADABRA�� ,V,L,L,E,E,L,V,L,E,L,V
172,ABRAKADABRA�� ,V,L,L,E,E,L,V,E,L,L,V
173,ABRAKADABRA�� ,V,L,L,E,E,L,V,E,E,L,V
174,ABRAKADABRA�� ,V,L,L,E,E,L,E,L,L,L,V
175,ABRAKADABRA�� ,V,L,L,E,E,L,E,L,E,L,V
176,ABRAKADABRA�� ,V,L,L,E,E,L,E,E,L,L,V
177,ABRAKADABRA�� ,V,L,L,E,E,L,E,E,E,L,V
178,ABRAKADABRA�� ,V,L,L,E,V,L,V,L,L,L,V
179,ABRAKADABRA�� ,V,L,L,E,V,L,V,L,E,L,V
180,ABRAKADABRA�� ,V,L,L,E,V,L,V,E,L,L,V
181,ABRAKADABRA�� ,V,L,L,E,V,L,V,E,E,L,V
182,ABRAKADABRA�� ,V,L,L,E,V,L,E,L,L,L,V
183,ABRAKADABRA�� ,V,L,L,E,V,L,E,L,E,L,V
184,ABRAKADABRA�� ,V,L,L,E,V,L,E,E,L,L,V
185,ABRAKADABRA�� ,V,L,L,E,V,L,E,E,E,L,V
186,Abram Ponce,V,L,L,V,V,L,V,V,E,V,V
187,Abramosgar,V,L,L,L,E,L,L,E,L,L,V
188,Abramosgar,E,L,E,L,V,L,E,E,L,L,V
189,Abramosgar,V,L,E,L,V,L,L,E,L,E,V
190,Abramosgar,V,L,L,L,L,L,L,L,L,E,V
191,Abramosgar ,E,L,E,L,V,L,E,E,L,E,V
192,Abramosgar ,E,L,E,L,V,L,E,E,L,L,V
193,Abramosgar ,E,L,E,L,V,L,L,E,L,E,V
194,Abramosgar ,E,L,E,L,V,L,L,E,L,L,V
195,Abramosgar ,V,L,E,L,V,L,E,E,L,E,V
196,Abramosgar ,V,L,E,L,V,L,E,E,L,L,V
197,Abramosgar ,V,L,E,L,V,L,L,E,L,E,V
198,Abramosgar ,V,L,E,L,V,L,L,E,L,L,V
199,Abuelita soytu nieto,L,L,L,L,L,L,V,L,L,L,L
200,Abuelita soytu nieto,E,L,E,L,V,E,V,V,L,V,V
201,Abuelo 1970,V,L,L,L,L,L,L,E,L,L,V
202,Abuelo 1970,E,L,L,L,E,L,L,L,L,V,V
203,Abuelo 1970,E,L,L,L,L,L,V,E,L,L,V
