1,Abdiel Avila,E,L,E,L,E,L,E,L,E,L,L
2,Abdiel Avila,L,L,V,L,V,L,E,L,L,E,L
3,Abelardo presas,V,L,V,L,V,L,V,V,V,L,V
4,Abelardo presas,E,L,V,V,V,V,E,L,V,L,L
5,Abelardo presas,L,V,V,V,V,L,V,V,V,V,V
6,Abelardo presas,L,L,V,V,E,E,L,E,L,V,E
7,Abigail y romario,L,L,L,L,L,L,V,V,L,L,L
8,Abigail y romario,E,L,V,L,V,L,E,L,V,E,L
9,ABKLT666,E,L,E,V,E,L,V,V,V,L,L
10,ABKLT666,V,L,V,V,L,L,V,V,V,L,V
11,Aboytes R7�,E,L,E,E,V,L,V,L,E,E,L
12,Aboytes R7�,E,L,V,E,V,L,V,L,V,V,L
13,Aboytes R7�,L,L,V,L,E,L,V,L,V,L,L
14,Aboytes R7�,V,L,V,L,V,V,V,L,V,V,L
15,Aboytes R7�,V,L,V,L,V,L,V,V,V,V,L
16,Aboytes R7�,V,L,V,L,V,L,V,L,V,V,L
17,Aboytes R7�,V,L,V,V,V,L,V,V,V,V,L
18,Aboytes R7�,V,L,V,V,V,L,V,L,V,V,L
19,Aboytes R7�,L,L,V,L,V,L,V,V,V,V,L
20,Aboytes R7�,L,L,V,L,V,L,V,L,V,V,L
21,Aboytes R7�,L,L,V,V,V,L,V,V,V,V,L
22,Aboytes R7�,L,L,V,V,V,L,V,L,V,V,L
23,Aboytes R7�,E,L,V,L,V,L,V,V,V,V,L
24,Aboytes R7�,E,L,V,V,V,L,V,V,V,V,L
25,Aboytes R7�,E,L,L,L,V,L,V,V,V,V,L
26,Aboytes R7�,E,L,L,V,V,L,V,V,V,V,L
27,Aboytes R7�,V,L,V,L,V,E,V,L,V,V,L
28,Aboytes R7�,V,L,V,L,V,E,L,L,V,V,L
29,Aboytes R7�,V,L,V,L,L,E,V,L,V,V,L
30,Aboytes R7�,V,L,V,L,L,E,L,L,V,V,L
31,Aboytes R7�,E,L,V,L,V,E,V,L,V,V,L
32,Aboytes R7�,E,L,V,L,V,E,L,L,V,V,L
33,Aboytes R7�,E,L,V,L,L,E,V,L,V,V,L
34,Aboytes R7�,E,L,V,L,L,E,L,L,V,V,L
35,Abramosgar,V,L,V,L,V,L,E,V,V,L,V
36,Abramosgar,E,L,L,L,V,L,L,V,V,L,L
37,Abuelita soytu nieto,E,L,L,L,L,L,L,V,V,V,V
38,Abuelita soytu nieto,L,E,L,E,L,L,V,V,E,E,L
39,Abuelo,E,L,V,L,E,L,V,V,V,L,E
40,Abuelo 1,L,L,E,E,L,L,V,V,E,V,L
41,Abundancia777,V,L,V,L,V,L,V,V,V,E,L
